ID,类别,地区,性别,年龄,销售额,数量,评分
1,电子产品,华北,女,42,23.78,3,4.31
2,图书,华西,女,30,249.5,2,3.32
3,图书,东北,女,28,66.11,4,4.1
4,食品,东北,女,33,108.11,3,3.52
5,食品,华东,男,46,262.93,3,4.53
6,家居,华南,女,29,220.26,5,3.55
7,电子产品,华南,女,60,1444.98,2,3.09
8,图书,华东,女,40,243.25,8,3.85
9,服装,华东,女,58,1504.04,7,2.79
10,电子产品,华东,女,50,436.53,7,2.38
11,食品,东北,男,33,249.18,2,
12,家居,华西,女,28,457.06,7,1.68
13,图书,东北,男,52,432.73,8,4.19
14,图书,东北,男,33,149.13,2,2.04
15,图书,东北,女,29,145.64,7,1.61
16,图书,华北,女,61,1146.61,4,1.99
17,食品,东北,男,40,39.81,8,4.37
18,电子产品,华北,男,20,361.62,5,
19,家居,华南,男,41,1526.49,8,3.74
20,食品,华南,男,39,,2,4.43
21,食品,华东,男,58,840.81,4,1.31
22,服装,华北,男,51,,3,
23,电子产品,华北,女,26,1562.62,3,2.23
24,家居,东北,女,25,75.07,3,1.87
25,图书,华东,女,46,264.88,4,3.76
26,图书,华东,男,20,359.68,2,4.64
27,食品,东北,男,32,684.02,7,2.18
28,家居,华北,男,24,428.8,5,3.28
29,食品,东北,女,18,767.62,8,2.16
30,食品,东北,男,61,76.54,7,3.22
31,食品,华南,男,22,797.74,2,3.49
32,服装,华北,男,18,1229.39,1,3.44
33,电子产品,华北,女,61,717.16,4,3.49
34,食品,华东,男,26,192.6,5,1.54
35,家居,华南,男,56,113.88,3,3.77
36,电子产品,华北,女,19,158.6,8,3.7
37,家居,华南,女,25,,6,3.73
38,家居,华北,男,23,547.08,7,1.3
39,服装,华南,男,51,398.87,1,2.79
40,图书,华北,女,47,399.42,8,2.64
41,电子产品,华西,女,40,484.19,2,1.35
42,图书,华北,女,29,1145.62,5,1.89
43,图书,华北,男,22,34.16,4,2.76
44,服装,华北,男,44,254.72,8,3.97
45,电子产品,东北,女,28,123.77,3,1.95
